Jour	Mois	AnnÃ©e	Heure	Minute	Seconde	Temp(Â°C) Hum(%) Lum(%)
28	3	26	9	24	19	25.0	48.0	98
28	3	26	9	24	20	25.0	48.0	98
28	3	26	9	24	21	25.0	48.0	98
28	3	26	9	24	22	25.0	48.0	98
28	3	26	9	24	23	25.0	48.0	98
28	3	26	9	24	24	25.0	48.0	98
28	3	26	9	24	25	25.0	48.0	98
28	3	26	9	24	26	25.0	48.0	98
28	3	26	9	24	27	25.0	48.0	98
28	3	26	9	24	28	25.0	48.0	98
28	3	26	9	24	29	25.0	48.0	98
28	3	26	9	24	30	25.0	48.0	98
28	3	26	9	24	31	25.0	48.0	98
28	3	26	9	24	32	25.0	49.0	98
28	3	26	9	24	33	25.0	49.0	98
28	3	26	9	24	34	25.0	49.0	98
28	3	26	9	24	35	25.0	48.0	98
28	3	26	9	24	36	25.0	48.0	98
28	3	26	9	24	37	25.0	49.0	98
28	3	26	9	24	38	25.0	49.0	98
28	3	26	9	24	39	25.0	49.0	98
28	3	26	9	24	40	25.0	49.0	98
28	3	26	9	24	41	25.0	49.0	98
28	3	26	9	24	42	25.0	49.0	98
28	3	26	9	24	43	25.0	49.0	98
28	3	26	9	24	44	25.0	49.0	98
28	3	26	9	24	45	25.0	49.0	98
28	3	26	9	24	46	25.0	48.0	98
28	3	26	9	24	47	25.0	48.0	98
28	3	26	9	24	48	25.0	48.0	98
28	3	26	9	24	49	25.0	48.0	98
28	3	26	9	24	50	25.0	48.0	98
28	3	26	9	24	51	25.0	48.0	98
28	3	26	9	24	52	25.0	48.0	98
28	3	26	9	24	53	25.0	48.0	98
28	3	26	9	24	54	25.0	48.0	98
28	3	26	9	24	55	25.0	48.0	98
28	3	26	9	24	56	25.0	48.0	98
28	3	26	9	24	57	25.0	48.0	98
28	3	26	9	24	58	25.0	48.0	98
28	3	26	9	24	59	25.0	48.0	98
28	3	26	9	25	0	25.0	48.0	98
28	3	26	9	25	1	25.0	48.0	98
28	3	26	9	25	2	25.0	48.0	98
28	3	26	9	25	3	25.0	48.0	98
28	3	26	9	25	4	25.0	48.0	98
28	3	26	9	25	5	25.0	48.0	98
28	3	26	9	25	6	25.0	48.0	98
28	3	26	9	25	7	25.0	48.0	98
28	3	26	9	25	8	25.0	48.0	98
28	3	26	9	25	9	25.0	48.0	98
28	3	26	9	25	10	25.0	48.0	98
28	3	26	9	25	11	25.0	49.0	98
28	3	26	9	25	12	25.0	49.0	98
28	3	26	9	25	13	25.0	50.0	98
28	3	26	9	25	14	25.0	50.0	98
28	3	26	9	25	15	25.0	49.0	98
28	3	26	9	25	16	25.0	49.0	98
28	3	26	9	25	17	25.0	49.0	98
28	3	26	9	25	18	25.1	50.0	98
28	3	26	9	25	19	25.1	50.0	98
28	3	26	9	25	20	25.1	50.0	98
28	3	26	9	25	21	25.1	50.0	98
28	3	26	9	25	22	25.1	49.0	98
28	3	26	9	25	23	25.1	49.0	98
28	3	26	9	25	24	25.1	49.0	98
28	3	26	9	25	25	25.0	49.0	98
28	3	26	9	25	26	25.0	49.0	98
28	3	26	9	25	27	25.0	49.0	98
28	3	26	9	25	28	25.0	49.0	98
28	3	26	9	25	29	25.1	50.0	98
28	3	26	9	25	30	25.1	50.0	98
28	3	26	9	25	31	25.0	49.0	98
28	3	26	9	25	32	25.0	49.0	98
28	3	26	9	25	33	25.0	49.0	98
28	3	26	9	25	34	25.0	48.0	98
28	3	26	9	25	35	25.0	48.0	98
28	3	26	9	25	36	25.0	48.0	98
28	3	26	9	25	37	25.0	48.0	98
28	3	26	9	25	38	25.0	49.0	98
28	3	26	9	25	39	25.0	49.0	98
28	3	26	9	25	40	25.0	49.0	98
28	3	26	9	25	41	25.0	49.0	98
28	3	26	9	25	42	25.0	49.0	98
28	3	26	9	25	43	25.0	50.0	98
28	3	26	9	25	44	25.0	50.0	98
28	3	26	9	25	45	25.0	50.0	98
28	3	26	9	25	46	25.0	50.0	98
28	3	26	9	25	47	25.0	50.0	98
28	3	26	9	25	48	25.0	50.0	98
28	3	26	9	25	49	25.0	50.0	98
28	3	26	9	25	50	25.0	49.0	98
28	3	26	9	25	51	25.0	49.0	98
28	3	26	9	25	52	25.0	48.0	98
28	3	26	9	25	53	25.0	48.0	98
28	3	26	9	25	54	25.0	48.0	98
28	3	26	9	25	55	25.0	48.0	98
28	3	26	9	25	56	25.0	48.0	98
28	3	26	9	25	57	25.0	48.0	98
28	3	26	9	25	58	25.0	48.0	98
28	3	26	9	25	59	25.0	48.0	98
28	3	26	9	26	0	25.0	48.0	98
28	3	26	9	26	1	25.0	48.0	98
28	3	26	9	26	2	25.0	48.0	86
28	3	26	9	26	3	25.1	48.0	98
28	3	26	9	26	4	25.1	48.0	98
28	3	26	9	26	5	25.1	48.0	98
28	3	26	9	26	6	25.1	48.0	69
28	3	26	9	26	7	25.1	48.0	98
28	3	26	9	26	8	25.1	48.0	98
28	3	26	9	26	9	25.1	48.0	98
28	3	26	9	26	10	25.1	49.0	98
28	3	26	9	26	11	25.1	49.0	98
28	3	26	9	26	12	25.1	49.0	98
28	3	26	9	26	13	25.1	49.0	98
28	3	26	9	26	14	25.1	49.0	98
28	3	26	9	26	15	25.1	49.0	98
28	3	26	9	26	16	25.1	49.0	98
28	3	26	9	26	17	25.1	49.0	98
28	3	26	9	26	18	25.1	49.0	98
28	3	26	9	26	19	25.1	49.0	98
28	3	26	9	26	20	25.1	49.0	98
28	3	26	9	26	21	25.1	49.0	98
28	3	26	9	26	22	25.1	49.0	98
28	3	26	9	26	23	25.1	49.0	98
28	3	26	9	26	24	25.1	49.0	98
28	3	26	9	26	25	25.1	49.0	98
28	3	26	9	26	26	25.1	48.0	98
28	3	26	9	26	27	25.1	48.0	98
28	3	26	9	26	28	25.1	48.0	98
28	3	26	9	26	29	25.1	48.0	98
28	3	26	9	26	30	25.1	48.0	98
28	3	26	9	26	31	25.1	48.0	98
28	3	26	9	26	32	25.1	48.0	98
28	3	26	9	26	33	25.1	48.0	98
28	3	26	9	26	34	25.1	48.0	98
28	3	26	9	26	35	25.1	48.0	98
28	3	26	9	26	36	25.1	48.0	98
28	3	26	9	26	37	25.1	48.0	98
28	3	26	9	26	38	25.1	48.0	98
28	3	26	9	26	39	25.1	48.0	98
28	3	26	9	26	40	25.1	48.0	98
28	3	26	9	26	41	25.1	48.0	98
28	3	26	9	26	42	25.1	48.0	98
28	3	26	9	26	43	25.1	48.0	98
28	3	26	9	26	44	25.1	48.0	98
28	3	26	9	26	45	25.1	48.0	98
28	3	26	9	26	46	25.1	48.0	98
28	3	26	9	26	47	25.1	48.0	98
28	3	26	9	26	48	25.1	48.0	98
28	3	26	9	26	49	25.1	48.0	98
28	3	26	9	26	50	25.1	48.0	98
28	3	26	9	26	51	25.1	48.0	98
28	3	26	9	26	52	25.1	48.0	98
28	3	26	9	26	53	25.1	47.0	98
28	3	26	9	26	54	25.1	47.0	98
28	3	26	9	26	55	25.1	47.0	98
28	3	26	9	26	56	25.1	47.0	98
28	3	26	9	26	57	25.1	47.0	98
28	3	26	9	26	58	25.1	48.0	98
28	3	26	9	26	59	25.1	48.0	98
28	3	26	9	27	0	25.1	48.0	98
28	3	26	9	27	1	25.1	48.0	98
28	3	26	9	27	2	25.1	48.0	98
28	3	26	9	27	3	25.1	48.0	98
28	3	26	9	27	4	25.1	48.0	98
28	3	26	9	27	5	25.1	48.0	98
28	3	26	9	27	6	25.1	48.0	98
28	3	26	9	27	7	25.2	47.0	98
28	3	26	9	27	8	25.2	47.0	98
28	3	26	9	27	9	25.2	47.0	98
28	3	26	9	27	10	25.2	47.0	98
28	3	26	9	27	11	25.1	47.0	98
28	3	26	9	27	12	25.1	47.0	98
28	3	26	9	27	13	25.2	47.0	98
28	3	26	9	27	14	25.2	47.0	98
28	3	26	9	27	15	25.2	47.0	98
28	3	26	9	27	16	25.2	47.0	98
28	3	26	9	27	17	25.2	47.0	98
28	3	26	9	27	18	25.1	47.0	98
28	3	26	9	27	19	25.1	47.0	98
28	3	26	9	27	20	25.2	47.0	98
28	3	26	9	27	21	25.2	47.0	98
28	3	26	9	27	22	25.1	47.0	98
28	3	26	9	27	23	25.1	47.0	98
28	3	26	9	27	24	25.1	47.0	98
28	3	26	9	27	25	25.1	47.0	98
28	3	26	9	27	26	25.1	47.0	98
28	3	26	9	27	27	25.2	47.0	98
28	3	26	9	27	28	25.2	47.0	98
28	3	26	9	27	29	25.1	47.0	98
28	3	26	9	27	30	25.1	47.0	98
28	3	26	9	27	31	25.1	47.0	98
28	3	26	9	27	32	25.1	47.0	98
28	3	26	9	27	33	25.1	47.0	98
28	3	26	9	27	34	25.2	47.0	98
28	3	26	9	27	35	25.2	47.0	98
28	3	26	9	27	36	25.1	47.0	98
28	3	26	9	27	37	25.1	47.0	98
28	3	26	9	27	38	25.1	47.0	98
28	3	26	9	27	39	25.1	47.0	98
28	3	26	9	27	40	25.1	47.0	98
28	3	26	9	27	41	25.2	47.0	98
28	3	26	9	27	42	25.2	47.0	98
28	3	26	9	27	43	25.1	47.0	98
28	3	26	9	27	44	25.1	47.0	98
28	3	26	9	27	45	25.1	47.0	98
28	3	26	9	27	46	25.1	47.0	98
28	3	26	9	27	47	25.1	47.0	98
28	3	26	9	27	48	25.1	47.0	98
28	3	26	9	27	49	25.1	47.0	98
28	3	26	9	27	50	25.2	47.0	98
28	3	26	9	27	ÿÿÿÿÿÿÿÿÿÿÿú    ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
